[2018-12-24 16:56:41] main.CRITICAL: Can't create directory /var/www/html/Hari/magento/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2018-12-24 16:56:46] main.CRITICAL: Can't create directory /var/www/html/Hari/magento/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2018-12-24 16:58:29] main.ERROR: Error: Application is not installed yet.  [] []
[2018-12-24 17:10:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_1","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_1","cat_c_p_1","cat_c"],"mode":"matchingTag"}} []
[2018-12-24 17:10:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_1","cat_c_p_1","cat_c"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_2","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_2","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_2","cat_c_p_2","cat_c"],"mode":"matchingTag"}} []
[2018-12-24 17:10:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cat_c_2","cat_c_p_2","cat_c"],"mode":"matchingTag"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_1"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_2"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_3"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_4"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_1"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_2"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_3"}} []
[2018-12-24 17:10:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_4"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_1"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_2"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_3"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_4"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_1"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_2"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_3"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_4"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_1"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_2"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_3"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_4"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_1"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_2"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_3"}} []
[2018-12-24 17:10:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_bundle_selection_price_tmp_4"}} []
[2018-12-24 17:10:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2018-12-24 17:10:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2018-12-24 17:10:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2018-12-24 17:10:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2018-12-24 17:10:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2018-12-24 17:10:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2018-12-24 17:10:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2018-12-24 17:10:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2018-12-24 17:10:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2018-12-24 17:10:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2018-12-24 17:10:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2018-12-24 17:10:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2018-12-24 17:10:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2018-12-24 17:10:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_1"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_2"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_3"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_4"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_1"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_2"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_3"}} []
[2018-12-24 17:10:59] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_4"}} []
[2018-12-24 17:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_1"}} []
[2018-12-24 17:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_2"}} []
[2018-12-24 17:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_3"}} []
[2018-12-24 17:11:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_4"}} []
[2018-12-24 17:11:01] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_1"}} []
[2018-12-24 17:11:01] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_2"}} []
[2018-12-24 17:11:01] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_3"}} []
[2018-12-24 17:11:01] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_4"}} []
[2018-12-24 17:11:02] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_1"}} []
[2018-12-24 17:11:02] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_2"}} []
[2018-12-24 17:11:02] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_3"}} []
[2018-12-24 17:11:02] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_address_4"}} []
[2018-12-24 17:11:02] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_1"}} []
[2018-12-24 17:11:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_2"}} []
[2018-12-24 17:11:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_3"}} []
[2018-12-24 17:11:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_4"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_1"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_2"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_3"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_4"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_1"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_2"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_3"}} []
[2018-12-24 17:11:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_payment_4"}} []
[2018-12-24 17:11:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2018-12-24 17:11:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2018-12-24 17:11:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2018-12-24 17:11:13] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2018-12-24 17:11:15] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_1"}} []
[2018-12-24 17:11:15] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_2"}} []
[2018-12-24 17:11:15] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_3"}} []
[2018-12-24 17:11:15] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_4"}} []
[2018-12-24 17:11:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_1"}} []
[2018-12-24 17:11:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_2"}} []
[2018-12-24 17:11:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_3"}} []
[2018-12-24 17:11:16] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_4"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_item_1"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_item_2"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_item_3"}} []
[2018-12-24 17:11:17] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_address_item_4"}} []
[2018-12-24 17:11:18] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_1"}} []
[2018-12-24 17:11:18] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_2"}} []
[2018-12-24 17:11:18] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_3"}} []
[2018-12-24 17:11:18] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_4"}} []
[2018-12-24 17:11:19] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
